,img_path,resize_x,resize_y,mus_1_x,mus_1_y,mus_1_type,mus_1_area,mus_2_x,mus_2_y,mus_2_type,mus_2_area,mus_3_x,mus_3_y,mus_3_type,mus_3_area
147,img41.png,2.0,2.0,279.47601318359375,428.9625244140625,1,7154.984745907062,372.6955871582031,185.18374633789062,1.0,7456.451378417724,611.893310546875,143.19497680664062,1.0,6686.357497271415
148,img411.png,2.0,2.0,54.154296875,359.78216552734375,1,6454.14449941394,503.9506530761719,183.1831817626953,2.0,7121.564544762979,409.0278015136719,145.99253845214844,2.0,6789.525201121689
149,img412.png,2.0,2.0,53.94227981567383,359.4394836425781,1,6496.846968992116,504.12445068359375,181.2761993408203,2.0,7173.022700122154,409.92156982421875,147.1371612548828,2.0,7045.093737018729
150,img413.png,2.0,2.0,53.88908004760742,359.6510009765625,1,6480.806811998645,409.930419921875,148.109375,2.0,7081.984159136771,504.5005187988281,180.22293090820312,2.0,7306.0074739542415
151,img414.png,2.0,2.0,53.884727478027344,359.72650146484375,1,6439.752494928499,411.1853332519531,149.43783569335938,2.0,7321.675969019827,504.5446472167969,178.78610229492188,2.0,7338.224287767201
152,img415.png,2.0,2.0,53.755741119384766,359.6805725097656,1,6406.839159962341,413.2130432128906,151.04440307617188,2.0,7408.92410252748,504.6042175292969,177.7888946533203,2.0,7411.300397771657
153,img416.png,2.0,2.0,53.49836730957031,360.0377197265625,1,6332.611879239506,407.5044860839844,149.45375061035156,2.0,6114.373805497919,498.6553039550781,175.64390563964844,2.0,9134.17196708467
154,img417.png,2.0,2.0,53.660804748535156,359.7635498046875,1,6387.435640876093,409.53509521484375,151.3742218017578,2.0,6128.125010739271,499.63409423828125,175.46200561523438,2.0,8948.027074542477
155,img418.png,2.0,2.0,53.60027313232422,359.8418884277344,1,6330.367685953219,412.25665283203125,152.8641357421875,2.0,6048.805612254527,500.3179016113281,175.57981872558594,2.0,9002.36890825889
156,img419.png,2.0,2.0,53.80608367919922,360.0885925292969,1,6290.336240860174,416.1327209472656,154.90768432617188,2.0,6221.2915498839075,501.1278991699219,175.17759704589844,2.0,8745.0163512023
157,img45.png,2.0,2.0,282.8751525878906,418.6625671386719,1,6992.78052998635,391.6213073730469,177.2875213623047,1.0,7469.941778658724,610.347900390625,144.52877807617188,1.0,6709.236607588916
158,img47.png,2.0,2.0,284.2091979980469,415.7293395996094,1,6840.263738845926,398.37054443359375,171.97242736816406,1.0,7561.199861394799,609.9622802734375,144.00660705566406,1.0,6881.983986256662
159,img53.png,2.0,2.0,288.3952331542969,405.47454833984375,1,7472.317114399621,421.0376281738281,149.28367614746094,1.0,7539.342509332811,609.8450317382812,145.37745666503906,1.0,6691.75803105984
160,img59.png,2.0,2.0,293.5607604980469,377.83258056640625,1,7850.159636048631,447.6808776855469,133.17991638183594,1.0,7389.358169190951,610.0574951171875,145.97398376464844,1.0,6544.729350460174
